,analysis_sample_rate,audio_md5,danceability,duration,end_of_fade_in,energy,idx_bars_confidence,idx_bars_start,idx_beats_confidence,idx_beats_start,idx_sections_confidence,idx_sections_start,idx_segments_confidence,idx_segments_loudness_max,idx_segments_loudness_max_time,idx_segments_loudness_start,idx_segments_pitches,idx_segments_start,idx_segments_timbre,idx_tatums_confidence,idx_tatums_start,key,key_confidence,loudness,mode,mode_confidence,start_of_fade_out,tempo,time_signature,time_signature_confidence,track_id,analyzer_version,artist_7digitalid,artist_familiarity,artist_hotttnesss,artist_id,artist_latitude,artist_location,artist_longitude,artist_mbid,artist_name,artist_playmeid,genre,idx_artist_terms,idx_similar_artists,release,release_7digitalid,song_hotttnesss,song_id,title,track_7digitalid,idx_artist_mbtags,year
208,22050,ca407ac5fe5002f58ee3b0e0ad0506d4,0.0,49.52771,3.094,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.378,-13.123,1,0.511,49.528,165.0,4,0.0,TRMMHFP128F935450F,,171285,0.573899037493,0.314440293457,ARJ17EW1187B9AF9E8,,,,35cf32da-a411-4480-9bff-11648b788126,The Show is the Rainbow,-1,,0,0,Gymnasia,520022,,SOXXSGK12AB0182E1B,Three,5752885,0,0
209,22050,124042792a883aff84f1d9c9108c58f8,0.0,78.2624,0.067,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.113,-3.737,1,0.328,75.146,118.745,4,0.0,TRMMHLC128F92D80ED,,267569,0.58776858821,0.464547022516,AR6HFW21187B9A8922,,Dallas TX,,0bd6ba12-1568-4b05-97e2-ec4aab47af0a,Kill The Client,44958,,0,0,Escalation of Hostility,427584,0.407901717218,SOEMJOV12A8C14238E,Gridlock,4775196,0,2005
210,22050,49e0d4665f17809da9c9f0c37e1f8844,0.0,213.78567,0.56,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.402,-6.471,1,0.436,198.258,134.899,4,0.67,TRMMHPJ12903CF3225,,21304,0.668305851453,0.411727149406,ARX07G11187B9AC915,,"Los Angeles, CA",,909880dc-435e-4626-986c-4040836e52ae,Giant Drag,4541,,0,0,Swan Song,779913,0.503752061361,SOCMMIU12AC4689787,White Baby,8630462,0,2010
211,22050,3b9f57b2feafef54bf6879c8ac6ed478,0.0,207.85587,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.071,-5.701,0,0.334,195.5,160.21,4,0.841,TRMMHDT128F422F115,,13627,0.771685623,0.540151210513,AR3I6YW1187B990DAA,,"New Brunswick, NJ",,0acae232-d31a-4211-b6d0-6af1b6350274,Thursday,-1,,0,0,Full Collapse,128090,0.653050171409,SOJEZBM12A6D4FEA96,A Hole In The World (Album Version),1322367,0,2001
212,22050,6b4e0965de1fb5dc9b3870de74f86a02,0.0,369.21424,0.397,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0.902,-15.275,0,0.832,347.301,137.513,4,0.0,TRMMHDN12903D03192,,1726,0.605139699964,0.420937754837,ARU0HTX1187B98B4C6,34.05349,California - LA,-118.24532,4bf9b00d-5f32-4b6f-badb-ad7bda086cb9,Lisa Lynne and Georege Tortorelli,14334,,0,0,Love & Peace,607122,0.265861049211,SOFKPCM12AC468BF72,The Journey,6746187,0,0
213,22050,11a8f7664b16a296c9e8077d9b20bd95,0.0,195.91791,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.704,-6.911,1,0.601,185.08,143.0,1,0.232,TRMMHAV128F427F9E8,,194074,0.494335839547,0.379497318236,ARGSL211187B9B03CA,,CANADA - Ontario,,73887253-efee-427c-9728-191a4571cdcd,The Peelers,-1,,0,0,THEGETDOWNSYNDROME,252816,0.400039656955,SOCYOVS12A8C13E8E6,That's Why I'm Leaving,2939936,0,0
214,22050,b28dd1f1f3b7f6d5d17c0ec4025fd11e,0.0,178.6771,0.194,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.741,-10.042,1,0.698,168.316,140.369,4,0.832,TRMMHMD12903CEC613,,143609,0.453085250099,0.382668086372,ARUHX3U1187FB57A44,45.49919,"South Whitney, IN",-78.24499,fd2a2e7a-c2fe-4046-963d-a1a5d863015b,Janie Fricke,16009,,0,0,The Very Best of Janie Fricke,687129,,SOEPILV12AC4688560,Your Heart's Not In It,7626969,0,1993
215,22050,3a7933f9e19e2281f522d31af5a7198f,0.0,230.94812,0.189,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.209,-6.552,1,0.573,228.084,126.182,5,0.728,TRMMHMZ128F92F3424,,178307,0.489940317765,0.348016734723,ARYKWZZ1187FB46F41,,,,5459db1c-a96f-4749-9cbe-4a572825455c,Johnny Ventura,37779,,0,0,10 De Colección,482158,0.0,SOCQZNO12AAF3B39B3,La Inseminacion,5348172,0,0
216,22050,399a9323f0c218feca3c1894266f5ccc,0.0,302.34077,0.2,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.232,-12.757,0,0.207,300.031,118.231,5,0.634,TRMMHSM128F42B0CB8,,172668,0.349587819368,0.319266429779,ARJ6WGW1187B9913EB,,,,b052b4ec-6f99-4d22-8e4b-1f9231084c9f,Willie Barcena,-1,,0,0,The Hot & Spicy Mamitas,226709,0.266955186276,SOQKUKI12A8C13EF23,Willie Barcena,3482685,0,0
217,22050,3b19a61b77d00fa1bf99e969ecde30eb,0.0,552.69832,0.357,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0.621,-7.926,0,0.423,547.097,128.094,4,0.441,TRMMHKH128F92FD60E,,41786,0.455041378139,0.323539749592,ARDK3D21187B9B7AD3,,,,cf758367-3438-46f7-8310-c0ef749e5665,Miquel Brown,147709,,0,0,The Extended Mix,748378,,SOCPWEP12A8C142FD2,This Time It's Real,8285112,0,0
218,22050,b6f6ec9dd6f829691f3c7e128a9b87fa,0.0,174.13179,0.403,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0.763,-19.506,0,0.725,160.52,81.157,5,0.766,TRMMHXV128F930119C,,79939,0.419083776596,0.332348237083,ARZXVY01187B9972EC,38.99792,Colorado,-105.55096,fef837d2-c71f-4c55-9f34-de500aa3966e,Davol,74808,,0,0,Paradox,533238,0.0,SODFUXQ12AB017E9B1,Final Promise (World),5893049,0,0
219,22050,dd2655cc1a32d1a6ed79c580aa1f033b,0.0,313.41669,8.586,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.501,-4.271,1,0.662,296.681,120.068,4,0.813,TRMMHUV128F424E0C3,,4516,0.745826130602,0.46801196368,ARCUL501187B9AF797,,"Bradford, W. Yorks, England",,8846e4ff-0c19-4af2-872b-7a8dc7497f68,The Cult,9681,,0,0,Born Into This,143373,0.285915251233,SOAFVYC12A8C1345AD,Stand Alone (Album Version),1497026,0,2007
